gene,insdens,status
G1,0.079812207,0
G2,0.020304569,1
G3,0.074542897,0
G4,0.009333333,1
G5,0.265671642,0
G6,0.005102041,1
G7,0.098339719,0
G8,0.010989011,1
G9,0.007201646,1
G10,0.01179941,1
G11,0.010840108,1
G12,0.114261168,0
G13,0.016260163,1
G14,0.075880759,0
G15,0.035877365,1
G16,0.008130081,1
G17,0.006734007,1
G18,0.149253731,0
G19,0.00280112,1
G20,0.093189964,0
G21,0.009287926,1
G22,0.24958124,0
G23,0.023809524,1
G24,0.095004095,0
G25,0.023529412,1
G26,0.075498575,0
G27,0.01994302,1
G28,0.011157601,1
G29,0.051506317,0
G30,0.010989011,1
G31,0.021442495,1
G32,0.023838882,1
G33,0.015607581,1
G34,0.039351852,0
G35,0.02002002,1
G36,0.277070064,0
G37,0.001984127,1
G38,0.329949239,0
G39,0.024054983,1
G40,0.078362573,0
G41,0.006006006,1
G42,0.106557377,0
G43,0.027989822,1
G44,0.186440678,0
G45,0.020257827,1
G46,0.218390805,0
G47,0.008071025,1
G48,0.11023622,0
G49,0.042042042,1
G50,0.101086048,0
G51,0.00456621,1
G52,0.203389831,0
G53,0.014326648,1
G54,0.014418999,1
G55,0.090808416,0
G56,0.008791209,1
G57,0.029850746,1
G58,0.033500838,0
G59,0.026365348,1
G60,0.111464968,0
G61,0.005722461,1
G62,0.014306152,1
G63,0.012263099,1
G64,0.235507246,0
G65,0.006493506,1
G66,0.038535645,1
G67,0.102303523,0
G68,0.019157088,1
G69,0.066934404,0
G70,0.026246719,1
G71,0.211271851,0
G72,0.018691589,1
G73,0.021838035,1
G74,0.09375,0
G75,0.022988506,1
G76,0.512077295,0
G77,0.008032129,1
G78,0.037021396,0
G79,0.003472222,1
G80,0.053787879,0
G81,0.005185185,1
G82,0.010948905,1
G83,0.010582011,1
G84,0.023877746,1
G85,0.085346216,0
G86,0.023809524,1
G87,0.179839633,0
G88,0.101851852,0
G89,0.004385965,1
G90,0.393162393,0
G91,0.007936508,1
G92,0.213541667,0
G93,0.024390244,1
G94,0.015151515,1
G95,0.014367816,1
G96,0.052238806,0
G97,0.03652968,1
G98,0.071229827,0
G99,0.014492754,1
G100,0.109452736,0
G101,0.01605288,1
G102,0.004819277,1
G103,0.01754386,1
G104,0.246376812,0
G105,0.006060606,1
G106,0.209386282,0
G107,0.001436782,1
G108,0.010964912,1
G109,0.013157895,1
G110,0.095041322,0
G111,0.005847953,1
G112,0.08719346,0
G113,0.026041667,1
G114,0.043209877,0
G115,0.003968254,1
G116,0.2109375,0
G117,0.010463378,1
G118,0.071038251,0
G119,0.009009009,1
G120,0.058333333,0
G121,0.006535948,1
