gene,status,insdens
G1,0,0.1875
G2,1,0.050877193
G3,1,0.022374429
G4,0,0.109004739
G5,1,0.021538462
G6,0,0.206971678
G7,1,0.042918455
G8,0,0.221532091
G9,1,0.079439252
G10,0,0.102272727
G11,1,0.062271062
G12,0,0.098290598
G13,1,0.022675737
G14,0,0.209426074
G15,1,0.085858586
G16,0,0.035460993
G17,1,0.062146893
G18,0,0.088435374
G19,1,0.024539877
G20,0,0.360784314
G21,1,0.044176707
G22,0,0.411020777
G23,1,0.015518312
G24,0,0.08637379
G25,1,0.072595971
G26,0,0.31132917
G27,1,0.008379888
G28,0,0.075709779
G29,1,0.016908213
G30,0,0.278622087
G31,1,0.081632653
G32,0,0.312138728
G33,1,0.021194605
G34,0,0.287790698
G35,1,0.052287582
G36,0,0.073170732
G37,1,0.020634921
G38,0,0.25974026
G39,1,0.065891473
G40,0,0.285964912
G41,1,0.036231884
G42,0,0.089430894
G43,1,0.06959707
G44,0,0.103130755
G45,1,0.116878124
G46,1,0.031831832
G47,0,0.21978022
G48,1,0.059947299
G49,0,0.056818182
G50,1,0.050469484
G51,0,0.085545723
G52,1,0.079457364
G53,0,0.055813953
G54,1,0.059701493
G55,0,0.101532567
G56,1,0.020942408
G57,1,0.013048636
G58,1,0.015625
G59,0,0.251572327
G60,1,0.040123457
G61,0,0.119413919
G62,1,0.028697572
G63,0,0.252747253
G64,1,0.047866205
G65,1,0.060096154
G66,0,0.239935588
G67,1,0.059139785
G68,1,0.056719023
G69,0,0.093862816
G70,1,0.15210356
G71,1,0.038461538
G72,1,0.007843137
G73,0,0.161649944
G74,1,0.067567568
G75,0,0.042222222
G76,1,0.131944444
G77,0,0.126666667
G78,1,0.032608696
G79,0,0.359333333
G80,1,0.018475751
G81,0,0.274509804
G82,1,0.020325203
G83,0,0.214659686
G84,1,0.010152284
G85,0,0.310861423
G86,1,0.068027211
G87,1,0.01744186
G88,0,0.186234818
G89,1,0.015815085
G90,0,0.113513514
G91,1,0.006006006
G92,0,0.316205534
G93,1,0.020325203
G94,0,0.137656428
G95,1,0.027210884
G96,0,0.22675737
G97,1,0.093495935
G98,0,0.200757576
G99,1,0.025
G100,0,0.24969475
G101,1,0.058590657
G102,1,0.087315634
G103,1,0.012288786
G104,0,0.109103079
G105,1,0.052631579
G106,1,0.009633911
G107,1,0.047832586
G108,0,0.026785714
G109,1,0.066666667
G110,0,0.19600939
G111,1,0.027797244
G112,1,0.013950073
G113,1,0.010050251
G114,0,0.031746032
G115,1,0.013544018
G116,1,0.006535948
G117,1,0.032482599
G118,0,0.205450734
G119,1,0.049113233
G120,0,0.222222222
G121,1,0.015625
G122,1,0.018404908
G123,1,0.018181818
G124,1,0.013661202
G125,0,0.051612903
G126,1,0.026422764
G127,1,0.06372549
G128,1,0.120478575
G129,0,0.14084507
G130,1,0.066115702
G131,1,0.087349398
G132,0,0.184981685
G133,1,0.035755479
G134,0,0.140703518
G135,1,0.075925926
G136,1,0.053956835
G137,1,0.026556777
G138,0,0.22983871
G139,1,0.016877637
G140,0,0.092907801
G141,1,0.017094017
G142,1,0.004662005
G143,0,0.123076923
G144,1,0.043859649
G145,0,0.06712963
G146,1,0.066493955
G147,0,0.083874459
G148,1,0.063348416
G149,0,0.202702703
G150,1,0.046511628
G151,0,0.104885057
G152,1,0.015765766
G153,0,0.056910569
G154,1,0.070422535
G155,1,0.062552477
G156,1,0.147582697
G157,0,0.217948718
G158,1,0.025745257
